Date,Close,High,Low,Open,Volume,Returns,Volatility
2022-11-08,6.138000011444092,6.822999954223633,6.061999797821045,6.686999797821045,146540,-0.11607139730253269,0.09108429839091371
2022-11-09,5.864999771118164,6.349999904632568,5.715000152587891,6.190000057220459,134654,-0.04447706741885438,0.09283059312807178
2022-11-10,6.238999843597412,6.26200008392334,5.763999938964844,5.949999809265137,101637,0.06376813078851074,0.08929063695407694
2022-11-11,5.879000186920166,6.505000114440918,5.775000095367432,6.164999961853027,110492,-0.057701501154337254,0.08841161758989911
2022-11-14,5.933000087738037,6.415999889373779,5.889999866485596,6.11899995803833,110910,0.009185218421664976,0.07945371479644846
2022-11-15,6.033999919891357,6.203000068664551,5.841000080108643,6.065000057220459,76925,0.01702339974038769,0.07186496221165227
2022-11-16,6.199999809265137,6.25,5.727000236511231,6.138000011444092,112921,0.027510754321781405,0.06535352841834902
2022-11-17,6.36899995803833,6.546999931335449,6.162000179290772,6.204999923706055,106768,0.027258089350364667,0.06352808888953122
2022-11-18,6.302999973297119,6.474999904632568,6.045000076293945,6.382999897003174,102563,-0.010362691973001548,0.059677721569387034
2022-11-21,6.776000022888184,6.836999893188477,6.144999980926514,6.333000183105469,107821,0.07504363820322801,0.05816812193546343
2022-11-22,6.77899980545044,6.97599983215332,6.456999778747559,6.703000068664551,73116,0.00044270698821202714,0.04193574117703449
2022-11-23,7.308000087738037,7.604000091552734,6.88700008392334,6.900000095367432,59054,0.07803515230407165,0.04189818847885511
2022-11-25,7.02400016784668,7.400000095367432,6.800000190734863,7.331999778747559,35506,-0.03886151019180695,0.04335231643663614
2022-11-28,6.711999893188477,6.980000019073486,6.5,6.869999885559082,105914,-0.04441917243772675,0.04109862622524136
2022-11-29,7.235000133514404,7.421000003814697,7.0920000076293945,7.318999767303467,101680,0.07792018007280999,0.04568037481033169
2022-11-30,6.929999828338623,7.304999828338623,6.806000232696533,7.263999938964844,107306,-0.04215622661331275,0.04988664519099993
2022-12-01,6.73799991607666,7.2129998207092285,6.708000183105469,6.966000080108643,94563,-0.027705615731305477,0.05138633638888929
2022-12-02,6.281000137329102,6.839000225067139,6.2210001945495605,6.828999996185303,115609,-0.06782424821009148,0.05630109954792295
2022-12-05,5.577000141143799,6.052000045776367,5.556000232696533,5.900000095367432,167674,-0.11208405998931692,0.06662609984115268
2022-12-06,5.468999862670898,5.673999786376953,5.336999893188477,5.642000198364258,131231,-0.01936529957676325,0.05952117696916591
2022-12-07,5.7230000495910645,5.849999904632568,5.382999897003174,5.388000011444092,172964,0.04644362649446476,0.06292283022366663
2022-12-08,5.961999893188477,6.164000034332275,5.769999980926514,5.814000129699707,154504,0.04176128630550857,0.057800560551853515
2022-12-09,6.244999885559082,6.390999794006348,5.794000148773193,5.929999828338623,160027,0.0474672924254711,0.060811421024208084
2022-12-12,6.586999893188477,7.058000087738037,6.486999988555908,6.949999809265137,171431,0.054763813274077755,0.06263426189805486
2022-12-13,6.934999942779541,7.105000019073486,6.499000072479248,6.533999919891357,168109,0.0528313428319509,0.05959138464577979
2022-12-14,6.429999828338623,6.960999965667725,6.336999893188477,6.951000213623047,139039,-0.07281905098884756,0.06256819057644308
2022-12-15,6.96999979019165,7.035999774932861,6.357999801635742,6.370999813079834,139782,0.08398133378994999,0.06793266691679134
2022-12-16,6.599999904632568,6.888000011444092,6.218999862670898,6.888000011444092,116642,-0.05308463367240768,0.06630498006265623
2022-12-19,5.85099983215332,6.275000095367432,5.764999866485596,6.15399980545044,121279,-0.1134848611063648,0.06658538076403038
2022-12-20,5.326000213623047,5.906000137329102,5.25600004196167,5.831999778747559,123996,-0.08972818895758883,0.07306576560935509
2022-12-21,5.331999778747559,5.609000205993652,5.264999866485596,5.388999938964844,89444,0.0011264673082749255,0.07123468106826851
2022-12-22,4.999000072479248,5.652999877929688,4.974999904632568,5.465000152587891,66757,-0.06245306078135837,0.07130237638120587
2022-12-23,5.078999996185303,5.244999885559082,4.824999809265137,5.0929999351501465,42105,0.016003185146260535,0.068885967501612
2022-12-27,5.2820000648498535,5.367000102996826,5.080999851226807,5.2829999923706055,41154,0.03996851128509915,0.0672829024240041
2022-12-28,4.709000110626221,5.183000087738037,4.5879998207092285,5.183000087738037,115022,-0.10848162574566744,0.06728119682774758
2022-12-29,4.559000015258789,4.789999961853027,4.421999931335449,4.767000198364258,78441,-0.03185391629720813,0.06601863813504386
2022-12-30,4.474999904632568,4.614999771118164,4.377999782562256,4.558000087738037,62281,-0.01842511742598718,0.05265281282700733
2023-01-03,3.98799991607666,4.394000053405762,3.8940000534057617,4.39300012588501,116837,-0.10882681540434458,0.05674357171206972
2023-01-04,4.171999931335449,4.218999862670898,3.900000095367432,4.007999897003174,99759,0.046138420042848294,0.058577181231898416
2023-01-05,3.7200000286102295,4.175000190734863,3.651000022888184,4.15500020980835,116682,-0.10834130157344835,0.060878102895875044
2023-01-06,3.7100000381469727,3.83899998664856,3.5199999809265137,3.763999938964844,105050,-0.002688169458695655,0.06064844177687649
2023-01-09,3.910000085830689,4.127999782562256,3.7809998989105225,3.809999942779541,130276,0.05390836809360522,0.0655270953096905
2023-01-10,3.638999938964844,3.91100001335144,3.5460000038146973,3.91100001335144,112231,-0.0693094989557449,0.06554556247255547
2023-01-11,3.671000003814697,3.776999950408936,3.421999931335449,3.575000047683716,133203,0.008793642590429807,0.06247562008469169
2023-01-12,3.694999933242798,3.946000099182129,3.607000112533569,3.694000005722046,123743,0.006537708908515905,0.057620069102963065
2023-01-13,3.4189999103546143,3.759999990463257,3.384000062942505,3.677000045776367,112096,-0.07469554204997264,0.05994625985426746
2023-01-17,3.5859999656677246,3.7890000343322754,3.5209999084472656,3.556999921798706,143310,0.0488447088890942,0.06457274913933517
2023-01-18,3.311000108718872,3.6440000534057617,3.2739999294281006,3.628000020980835,119853,-0.0766870774070536,0.06031800991260394
2023-01-19,3.275000095367432,3.3959999084472656,3.186000108718872,3.2929999828338623,99670,-0.010872851757582569,0.05627209118741809
2023-01-20,3.174000024795532,3.388999938964844,3.0910000801086426,3.203000068664551,106735,-0.03083971530711327,0.047832475566489334
2023-01-23,3.447000026702881,3.563999891281128,3.243000030517578,3.450000047683716,130377,0.0860113420840114,0.05754552880639373
2023-01-24,3.257999897003174,3.595000028610229,3.2239999771118164,3.450000047683716,62585,-0.05483032440834912,0.055229969658419586
2023-01-25,3.066999912261963,3.250999927520752,2.992000102996826,3.242000102996826,40750,-0.058624920435663475,0.05419283595602184
2023-01-26,2.944000005722046,3.003000020980835,2.760999917984009,3.003000020980835,47669,-0.04010430715963165,0.05394908223753868
2023-01-27,3.108999967575073,3.1760001182556152,2.8320000171661377,2.875999927520752,128689,0.05604618258570926,0.0587653401893741
2023-01-30,2.677000045776367,2.7730000019073486,2.611999988555908,2.720000028610229,167291,-0.1389514076243792,0.06863257447883846
2023-01-31,2.684000015258789,2.753000020980835,2.614000082015991,2.684999942779541,145544,0.002614855944237382,0.0647791063262162
2023-02-01,2.4679999351501465,2.7799999713897705,2.463000059127808,2.7300000190734863,210664,-0.0804769295382497,0.06511475758384289
2023-02-02,2.4560000896453857,2.5969998836517334,2.430999994277954,2.503999948501587,160777,-0.00486217415724155,0.06530765162385897
2023-02-03,2.4100000858306885,2.515000104904175,2.3410000801086426,2.4570000171661377,145394,-0.018729642563384052,0.0653284898790301
2023-02-06,2.4570000171661377,2.5,2.365000009536743,2.421999931335449,138819,0.019502045502728382,0.05537698947103857
2023-02-07,2.5840001106262207,2.615000009536743,2.4230000972747803,2.499000072479248,228475,0.051689089366211194,0.06047384005481026
2023-02-08,2.3959999084472656,2.657000064849853,2.367000102996826,2.5989999771118164,204605,-0.07275549308447748,0.0616003565734107
2023-02-09,2.430000066757202,2.5290000438690186,2.3499999046325684,2.4110000133514404,227981,0.014190383810144036,0.06227544305026771
2023-02-10,2.513999938964844,2.58899998664856,2.4100000858306885,2.46399998664856,230687,0.03456784769546872,0.059790373366872686
2023-02-13,2.4049999713897705,2.609999895095825,2.375999927520752,2.5799999237060547,251399,-0.0433571878366692,0.04412923492482504
2023-02-14,2.566999912261963,2.622999906539917,2.414999961853028,2.427000045776367,169804,0.06735964357562052,0.05044451382296499
2023-02-15,2.470999956130981,2.6070001125335693,2.446000099182129,2.6029999256134038,147505,-0.037397724741793814,0.044623780570561586
2023-02-16,2.388999938964844,2.559000015258789,2.3580000400543213,2.46399998664856,141459,-0.0331849529024395,0.04591869073686801
2023-02-17,2.275000095367432,2.4200000762939453,2.220000028610229,2.3910000324249268,133999,-0.047718646508969065,0.047974456168607044
2023-02-21,2.072999954223633,2.2950000762939453,2.056999921798706,2.2249999046325684,108507,-0.08879126711033147,0.05377372343661222
2023-02-22,2.174000024795532,2.302000045776367,1.9670000076293943,2.065999984741211,57853,0.04872169455002462,0.05336817130992428
2023-02-23,2.313999891281128,2.377000093460083,2.095000028610229,2.1610000133514404,57085,0.06439736195438339,0.054721603410113326
2023-02-24,2.450999975204468,2.57699990272522,2.306999921798706,2.345000028610229,168130,0.059204879152993994,0.057967694342853475
2023-02-27,2.7309999465942383,2.740000009536743,2.553999900817871,2.650000095367432,238896,0.11423907557013013,0.06756387991537222
2023-02-28,2.746999979019165,2.7880001068115234,2.568000078201294,2.7230000495910645,160843,0.005858671819045647,0.0649595239201814
2023-03-01,2.811000108718872,2.83899998664856,2.6640000343322754,2.7690000534057617,157116,0.023298190822177878,0.06248069762584007
2023-03-02,2.765000104904175,2.86299991607666,2.7100000381469727,2.811000108718872,134243,-0.016364283897399745,0.06101232706591925
2023-03-03,3.009000062942505,3.0269999504089355,2.7720000743865967,2.7890000343322754,185066,0.08824591275984273,0.06286239665062351
2023-03-06,2.572000026702881,2.8299999237060547,2.532000064849853,2.8299999237060547,246373,-0.14523098275122037,0.08050268267528188
2023-03-07,2.687000036239624,2.697999954223633,2.50600004196167,2.6029999256134038,149484,0.044712289402331296,0.07192468415464556
2023-03-08,2.5510001182556152,2.694000005722046,2.5190000534057617,2.6619999408721924,132610,-0.0506140365276424,0.07561832251041066
2023-03-09,2.5429999828338623,2.6440000534057617,2.4649999141693115,2.5899999141693115,138147,-0.0031360780285747403,0.0740913518042671
2023-03-10,2.430000066757202,2.562000036239624,2.424999952316284,2.49399995803833,127165,-0.0444356731574711,0.07400655542206318
2023-03-13,2.6059999465942383,2.632999897003174,2.3910000324249268,2.4260001182556152,146573,0.072427932099568,0.06786566955195251
2023-03-14,2.572999954223633,2.674000024795532,2.5299999713897705,2.624000072479248,93916,-0.012663082519910551,0.0678642234322867
2023-03-15,2.438999891281128,2.595000028610229,2.384000062942505,2.57699990272522,132196,-0.05207931027069823,0.06863069158090544
2023-03-16,2.513999938964844,2.553999900817871,2.428999900817871,2.4830000400543213,114147,0.030750328424295814,0.06989673521635609
2023-03-17,2.338000059127808,2.5339999198913574,2.32699990272522,2.5269999504089355,118455,-0.07000790935162282,0.06350830903471967
2023-03-20,2.2230000495910645,2.427000045776367,2.2109999656677246,2.3469998836517334,110519,-0.04918734244157563,0.04845156249338865
2023-03-21,2.3480000495910645,2.3580000400543213,2.127000093460083,2.246000051498413,138551,0.056230318133818624,0.05009612777991706
2023-03-22,2.1710000038146973,2.325999975204468,2.1519999504089355,2.322000026702881,121562,-0.07538332284413451,0.05274487780586057
2023-03-23,2.1540000438690186,2.260999917984009,2.135999917984009,2.2149999141693115,87692,-0.007830474396963494,0.05265084891027045
2023-03-24,2.2160000801086426,2.23799991607666,2.1410000324249268,2.1530001163482666,55636,0.02878367454824171,0.053224214659773124
2023-03-27,2.088000059127808,2.1429998874664307,2.059000015258789,2.130000114440918,39811,-0.057761740231777936,0.04694571009248059
2023-03-28,2.0299999713897705,2.121999979019165,1.9980000257492063,2.08899998664856,62598,-0.02777781901130072,0.04689380357649195
2023-03-29,1.991000056266785,2.0829999446868896,1.944000005722046,2.0239999294281006,155175,-0.019211781119526594,0.04572170396162535
2023-03-30,2.1040000915527344,2.190000057220459,2.0799999237060547,2.183000087738037,153725,0.05675541541562268,0.04946119716548235
2023-03-31,2.2160000801086426,2.240999937057495,2.0739998817443848,2.1070001125335693,164651,0.053231931407975,0.050008851638324484
2023-04-03,2.0969998836517334,2.1600000858306885,2.015000104904175,2.0850000381469727,173583,-0.05370044772339311,0.05047796801020589
2023-04-04,2.1059999465942383,2.1659998893737797,2.075999975204468,2.114000082015991,149115,0.004291875747189922,0.045988289549956596
2023-04-05,2.1549999713897705,2.197000026702881,2.065000057220459,2.095999956130981,147112,0.023266868963968124,0.04064105149075227
2023-04-06,2.010999917984009,2.180999994277954,1.9919999837875368,2.1410000324249268,0,-0.06682137137704713,0.045851939015387394
2023-04-10,2.171999931335449,2.2230000495910645,2.010999917984009,2.0190000534057617,256800,0.08005968170940547,0.05254015289843887
2023-04-11,2.186000108718872,2.246999979019165,2.125999927520752,2.181999921798706,220673,0.006445754063544085,0.048574728922649274
2023-04-12,2.0929999351501465,2.2290000915527344,2.069000005722046,2.220999956130981,247319,-0.04254353565573665,0.04990997697012337
2023-04-13,2.006999969482422,2.130000114440918,1.995000004768372,2.0840001106262207,224382,-0.04108933030690953,0.05150319762082805
2023-04-14,2.114000082015991,2.131999969482422,1.9459999799728396,2.015000104904175,226788,0.053313459970387056,0.05110650559231666
2023-04-17,2.275000095367432,2.313999891281128,2.1459999084472656,2.150000095367432,191441,0.07615894375836785,0.05410422385398396
2023-04-18,2.365999937057495,2.384999990463257,2.2290000915527344,2.289999961853028,120611,0.03999992873642744,0.05103992310243892
2023-04-19,2.2219998836517334,2.382999897003174,2.177000045776367,2.372999906539917,147565,-0.06086223889965492,0.056214985528909925
2023-04-20,2.249000072479248,2.2709999084472656,2.140000104904175,2.178999900817871,115594,0.012151300738657778,0.05596237301002436
2023-04-21,2.2330000400543213,2.2739999294281006,2.1640000343322754,2.191999912261963,82961,-0.007114287198438651,0.050262296123373865
2023-04-24,2.2730000019073486,2.2860000133514404,2.180999994277954,2.220000028610229,56324,0.017913103956798127,0.04435970704479156
2023-04-25,2.306999921798706,2.312000036239624,2.1700000762939453,2.26200008392334,66131,0.014958169759272666,0.04446276366223082
2023-04-26,2.117000102996826,2.2739999294281006,2.1010000705718994,2.239000082015991,149625,-0.08235796499452941,0.0506705584508633
2023-04-27,2.3550000190734863,2.375999927520752,2.2679998874664307,2.313999891281128,105218,0.112423195322356,0.05868299162161561
2023-04-28,2.4100000858306885,2.5290000438690186,2.2850000858306885,2.3580000400543213,176420,0.023354592913693795,0.0574114285581096
2023-05-01,2.318000078201294,2.4100000858306885,2.289999961853028,2.3980000019073486,108993,-0.03817427566509135,0.05514359746394936
2023-05-02,2.21399998664856,2.345000028610229,2.186000108718872,2.313999891281128,127225,-0.04486630200350783,0.05538572029428818
2023-05-03,2.1700000762939453,2.240999937057495,2.1029999256134038,2.2239999771118164,130327,-0.019873491698263024,0.0522408228927491
2023-05-04,2.1010000705718994,2.188999891281128,2.0810000896453857,2.157000064849853,113278,-0.03179723654198585,0.05284185814369071
2023-05-05,2.13700008392334,2.1670000553131104,2.0309998989105225,2.0859999656677246,120689,0.017134703542223573,0.053316531179602354
2023-05-08,2.23799991607666,2.255000114440918,2.140000104904175,2.1480000019073486,125345,0.04726243714875933,0.05537170813259081
2023-05-09,2.2669999599456787,2.296999931335449,2.184000015258789,2.249000072479248,134534,0.012958018300490926,0.05531447807390169
2023-05-10,2.190999984741211,2.265000104904175,2.1600000858306885,2.26200008392334,126485,-0.03352447134859626,0.049078455354363164
2023-05-11,2.190000057220459,2.255000114440918,2.164999961853028,2.181999921798706,119033,-0.00045637951972421487,0.031231930429936498
2023-05-12,2.2660000324249268,2.3350000381469727,2.1470000743865967,2.190999984741211,159351,0.034703184118144215,0.032624457654686655
2023-05-15,2.375,2.384000062942505,2.25,2.265000104904175,142753,0.048102368056203604,0.03442968482302514
2023-05-16,2.375999927520752,2.470000028610229,2.3410000801086426,2.372999906539917,135427,0.00042102211400085743,0.030151907833894247
2023-05-17,2.365000009536743,2.434999942779541,2.322000026702881,2.361999988555908,139262,-0.0046295952523394135,0.028977064213834693
2023-05-18,2.5920000076293945,2.634000062942505,2.351999998092652,2.380000114440918,186293,0.09598308548722434,0.036242157445773325
2023-05-19,2.5850000381469727,2.684999942779541,2.556999921798706,2.615000009536743,162128,-0.002700605502244602,0.037059165174435395
2023-05-22,2.400000095367432,2.569000005722046,2.367000102996826,2.568000078201294,114478,-0.07156670794951159,0.04539324282918431
2023-05-23,2.321000099182129,2.407000064849853,2.318000078201294,2.400000095367432,58742,-0.03291666376921898,0.047113982686673474
2023-05-24,2.3980000019073486,2.414999961853028,2.316999912261963,2.3469998836517334,33040,0.03317531212185343,0.046023681727911735
2023-05-25,2.306999921798706,2.440999984741211,2.257999897003174,2.4130001068115234,48663,-0.03794832361812428,0.04843508514839936
2023-05-26,2.180999994277954,2.2980000972747803,2.1429998874664307,2.2920000553131104,140560,-0.05461635534972764,0.05078620480764808
2023-05-30,2.32699990272522,2.447999954223633,2.256999969482422,2.4170000553131104,183534,0.06694172802856935,0.053172258051943366
2023-05-31,2.2660000324249268,2.4100000858306885,2.246999979019165,2.319999933242798,151831,-0.02621395481317146,0.0537688452231924
2023-06-01,2.157999992370605,2.282999992370605,2.135999917984009,2.255000114440918,210624,-0.04766109378151551,0.055565701839392884
2023-06-02,2.171999931335449,2.2330000400543213,2.138000011444092,2.1630001068115234,155169,0.006487460154930291,0.042724841191642396
2023-06-05,2.244999885559082,2.316999912261963,2.184000015258789,2.21399998664856,149918,0.033609556414096575,0.04549978460466984
2023-06-06,2.26200008392334,2.2909998893737797,2.1730000972747803,2.2720000743865967,147732,0.007572471817754334,0.04083865617037641
2023-06-07,2.3289999961853027,2.345999956130981,2.25,2.263999938964844,182391,0.029619765595125136,0.040903551621217296
2023-06-08,2.351999998092652,2.380000114440918,2.2769999504089355,2.3340001106262207,217008,0.009875483875062763,0.03951321057334869
2023-06-09,2.253999948501587,2.338000059127808,2.25,2.319999933242798,169479,-0.04166668778509264,0.03991258136229242
2023-06-12,2.2660000324249268,2.3239998817443848,2.2060000896453857,2.303999900817871,174479,0.005323906032614234,0.03530135234905999
2023-06-13,2.3399999141693115,2.369999885559082,2.275000095367432,2.2839999198913574,179755,0.032656611070386754,0.02978502060177588
2023-06-14,2.3420000076293945,2.390000104904175,2.2939999103546143,2.3320000171661377,141175,0.0008547408262589151,0.028230448204616922
2023-06-15,2.532999992370605,2.568000078201294,2.315000057220459,2.345999956130981,260280,0.08155422037532079,0.03150794040232818
2023-06-16,2.631999969482422,2.6530001163482666,2.5220000743865967,2.552000045776367,194535,0.03908408109356687,0.03202863733422886
2023-06-20,2.492000102996826,2.696000099182129,2.483999967575073,2.628999948501587,198217,-0.05319143925109027,0.03890802899809997
2023-06-21,2.5969998836517334,2.601999998092652,2.447999954223633,2.486999988555908,125413,0.042134741699503486,0.04007083575623661
2023-06-22,2.6080000400543213,2.631999969482422,2.5290000438690186,2.5899999141693115,109156,0.004235716940857115,0.03981859264853907
2023-06-23,2.7290000915527344,2.740000009536743,2.5199999809265137,2.611999988555908,84433,0.046395724555239104,0.04124260319136828
2023-06-26,2.7909998893737797,2.815999984741211,2.720000028610229,2.757999897003174,31600,0.02271886982083937,0.03597442674891874
2023-06-27,2.763000011444092,2.809000015258789,2.7239999771118164,2.7769999504089355,71154,-0.010032203167148923,0.037084364361384785
2023-06-28,2.6029999256134038,2.83899998664856,2.5929999351501465,2.7880001068115234,137907,-0.057908101761846686,0.04419987399361774
2023-06-29,2.700999975204468,2.746000051498413,2.615999937057495,2.6619999408721924,118610,0.03764888681968381,0.04473563508377772
2023-06-30,2.7980000972747803,2.828000068664551,2.634000062942505,2.677000045776367,147265,0.03591267047789182,0.03920764823693734
2023-07-03,2.7090001106262207,2.746000051498413,2.6700000762939453,2.7290000915527344,79618,-0.03180842871851386,0.03990805801888877
2023-07-05,2.657000064849853,2.7929999828338623,2.6480000019073486,2.6989998817443848,124912,-0.01919529112324292,0.03576456669441423
2023-07-06,2.608999967575073,2.687000036239624,2.5859999656677246,2.6519999504089355,109301,-0.018065523561623498,0.03422896177266747
2023-07-07,2.5820000171661377,2.674999952316284,2.5360000133514404,2.634999990463257,103593,-0.010348773761783558,0.03438566490623419
2023-07-10,2.6689999103546143,2.691999912261963,2.569999933242798,2.569999933242798,124495,0.0336947686328688,0.032653253537827505
2023-07-11,2.7309999465942383,2.747999906539917,2.630000114440918,2.6670000553131104,130580,0.02322968839342776,0.03269613621000026
2023-07-12,2.631999969482422,2.75,2.618000030517578,2.739000082015991,149633,-0.036250450035810844,0.034444115481970995
2023-07-13,2.5450000762939453,2.6659998893737797,2.5390000343322754,2.6589999198913574,148019,-0.033054671047577866,0.030856760778053494
2023-07-14,2.5390000343322754,2.6059999465942383,2.492000102996826,2.558000087738037,134591,-0.0023575802678981184,0.02759107012722384
2023-07-17,2.51200008392334,2.5799999237060547,2.483999967575073,2.5480000972747803,110913,-0.010634088240978001,0.02337115539024498
2023-07-18,2.628999948501587,2.6470000743865967,2.5290000438690186,2.5369999408721924,134874,0.046576377655016765,0.028090839598371716
2023-07-19,2.6029999256134038,2.657000064849853,2.5840001106262207,2.619999885559082,102069,-0.009889700797826917,0.027631883430535353
2023-07-20,2.756999969482422,2.7890000343322754,2.617000102996826,2.628999948501587,165848,0.059162523346107054,0.03285191003486706
2023-07-21,2.713000059127808,2.7860000133514404,2.687000036239624,2.74399995803833,94148,-0.015959343794578973,0.03320836273381908
2023-07-24,2.684999942779541,2.7669999599456787,2.6640000343322754,2.720999956130981,54167,-0.010320720876529799,0.031941830486435126
2023-07-25,2.7300000190734863,2.753999948501587,2.6559998989105225,2.703000068664551,35545,0.016759805308360853,0.031505204001668605
2023-07-26,2.664999961853028,2.739000082015991,2.625,2.720000028610229,37310,-0.023809544603050403,0.0301118099087271
2023-07-27,2.492000102996826,2.650000095367432,2.463000059127808,2.627000093460083,166760,-0.0649155201998245,0.0354108600612425
2023-07-28,2.638000011444092,2.684999942779541,2.563999891281128,2.601999998092652,136505,0.05858744077566014,0.04017796996227919
2023-07-31,2.634000062942505,2.693000078201294,2.6050000190734863,2.6589999198913574,97877,-0.0015162806991032562,0.039897436365928726
2023-08-01,2.559999942779541,2.674999952316284,2.5309998989105225,2.6440000534057617,135522,-0.028094198327503705,0.03830452203839525
2023-08-02,2.476999998092652,2.5810000896453857,2.4570000171661377,2.578000068664551,147612,-0.032421854118001026,0.0394653431824216
2023-08-03,2.565000057220459,2.5859999656677246,2.4739999771118164,2.483999967575073,139151,0.035526870890419504,0.03578124250568095
2023-08-04,2.57699990272522,2.61899995803833,2.5290000438690186,2.555999994277954,104012,0.004678302236673204,0.03577764912604204
2023-08-07,2.7249999046325684,2.753999948501587,2.571000099182129,2.5789999961853027,228905,0.057431124367073316,0.04064758724163268
2023-08-08,2.7769999504089355,2.8010001182556152,2.691999912261963,2.734999895095825,186795,0.019082586273843738,0.040746405890959014
2023-08-09,2.9590001106262207,3.0179998874664307,2.7709999084472656,2.796999931335449,312252,0.06553840960295454,0.04401240998023251
2023-08-10,2.763000011444092,2.997999906539917,2.746999979019165,2.9739999771118164,230514,-0.06623862516201429,0.04426853062831681
2023-08-11,2.7699999809265137,2.8329999446868896,2.700999975204468,2.7799999713897705,163958,0.0025334670479293386,0.041040755045252744
2023-08-14,2.7950000762939453,2.82699990272522,2.749000072479248,2.776000022888184,93502,0.009025305248944182,0.0409715009706089
2023-08-15,2.6589999198913574,2.86299991607666,2.6470000743865967,2.809999942779541,158887,-0.0486583730555451,0.043358777410628525
2023-08-16,2.5920000076293945,2.674000024795532,2.568000078201294,2.6640000343322754,142515,-0.02519741041011403,0.04272805806633295
2023-08-17,2.621000051498413,2.6700000762939453,2.575000047683716,2.6050000190734863,119544,0.011188288496781995,0.04149493529369008
2023-08-18,2.5510001182556152,2.635999917984009,2.5239999294281006,2.622999906539917,128027,-0.026707337606796,0.04252293204365668
2023-08-21,2.631999969482422,2.6600000858306885,2.555000066757202,2.559999942779541,102634,0.031752194226550845,0.039309936610317134
2023-08-22,2.559999942779541,2.635999917984009,2.539999961853028,2.618000030517578,111965,-0.027355633562959225,0.03918457595669915
2023-08-23,2.496999979019165,2.5899999141693115,2.4730000495910645,2.559999942779541,93844,-0.024609361393958973,0.02977733848927235
2023-08-24,2.5190000534057617,2.565000057220459,2.424999952316284,2.483999967575073,76080,0.008810602551642122,0.024883442014926805
2023-08-25,2.539999961853028,2.555000066757202,2.4679999351501465,2.5169999599456787,31329,0.008336605002795983,0.025245314719663643
2023-08-28,2.5789999961853027,2.694999933242798,2.5439999103546143,2.634999990463257,58220,0.015354344455904112,0.02580227129619562
2023-08-29,2.555999994277954,2.5989999771118164,2.515000104904175,2.5789999961853027,145380,-0.008918186095916547,0.021495390776700977
2023-08-30,2.7960000038146973,2.812999963760376,2.6470000743865967,2.680000066757202,146876,0.09389671755634765,0.03622667020990613
2023-08-31,2.7679998874664307,2.865000009536743,2.7079999446868896,2.802999973297119,176016,-0.010014347750380903,0.036648714553437
2023-09-01,2.765000104904175,2.859999895095825,2.734999895095825,2.765000104904175,127248,-0.0010837365188629544,0.034960471278773685
2023-09-05,2.5820000171661377,2.7079999446868896,2.565999984741211,2.700000047683716,178329,-0.06618447768354763,0.040961987730837715
2023-09-06,2.509999990463257,2.614000082015991,2.503000020980835,2.5840001106262207,116663,-0.027885370342446425,0.04099993000868576
2023-09-07,2.5789999961853027,2.614000082015991,2.5,2.5160000324249268,140334,0.02749004222478546,0.04100911928085717
2023-09-08,2.6050000190734863,2.6589999198913574,2.572000026702881,2.5789999961853027,101228,0.010081435799395688,0.04102771626368744
2023-09-11,2.6080000400543213,2.638999938964844,2.5409998893737797,2.609999895095825,110879,0.0011516395235582344,0.04100832989875679
2023-09-12,2.743000030517578,2.782000064849853,2.6040000915527344,2.619999885559082,202189,0.05176379922925345,0.04371568381276326
2023-09-13,2.680000066757202,2.7769999504089355,2.640000104904175,2.746999979019165,191712,-0.02296754030603798,0.04450382189625971
2023-09-14,2.7079999446868896,2.822999954223633,2.697000026702881,2.7149999141693115,154082,0.010447715385159428,0.03224949552928957
2023-09-15,2.6440000534057617,2.736000061035156,2.63700008392334,2.7039999961853027,127780,-0.02363363832657972,0.0328733117338834
2023-09-18,2.7279999256134038,2.744999885559082,2.5999999046325684,2.624000072479248,128308,0.031769996411097345,0.03479197188059635
2023-09-19,2.8480000495910645,2.871999979019165,2.7100000381469727,2.7290000915527344,164806,0.04398831644054324,0.028695044624104445
2023-09-20,2.7330000400543213,2.8239998817443848,2.693000078201294,2.819000005722046,140309,-0.040379216128614726,0.03073781251105121
2023-09-21,2.609999895095825,2.759000062942505,2.595000028610229,2.7320001125335693,99971,-0.04500554085467612,0.034234982302382734
2023-09-22,2.63700008392334,2.683000087738037,2.601999998092652,2.624000072479248,52641,0.01034490034970803,0.0342422312052245
2023-09-25,2.638999938964844,2.6710000038146973,2.6059999465942383,2.657000064849853,36175,0.0007583826233819035,0.03424321805814561
2023-09-26,2.6559998989105225,2.6670000553131104,2.552000045776367,2.638000011444092,57087,0.0064418189991874986,0.02956135746935523
2023-09-27,2.763999938964844,2.7809998989105225,2.640000104904175,2.6559998989105225,136011,0.04066266723075662,0.031526437357188866
2023-09-28,2.944999933242798,2.9809999465942383,2.868000030517578,2.8910000324249268,123674,0.06548480400681211,0.03716604032628015
2023-09-29,2.928999900817871,2.996999979019165,2.8550000190734863,2.9489998817443848,114663,-0.0054329483149796465,0.03580888435808224
2023-10-02,2.8399999141693115,2.9579999446868896,2.8350000381469727,2.9579999446868896,124338,-0.03038579367097549,0.03714618507047395
2023-10-03,2.9489998817443848,2.9660000801086426,2.819999933242798,2.8420000076293945,128578,0.038380271432844504,0.03652337042143136
